job_title,company,url,job_description,published_date,scrap_date
Service Line Specialists - AI & Analytics,Cognizant Technology Solutions,/rc/clk?jk=77befee743423138&fccid=2df6a1e69a70a1e7&vjs=3,"Cognizant is always looking for top talent. We are searching for candidates to fill future needs within the business. This job posting represents potential future employment opportunities with Cognizant. Although the position is not currently available, we want to provide you with the opportunity to express your interest in future employment opportunities with Cognizant. If a job opportunity that you may be qualified for becomes available in the future, we will notify you. At that time you can determine whether you would like to apply for the specific open position. Thank you for your interest in Cognizant career opportunities.

CDB is hiring Service Line Specialists (SLS) with deep knowledge in Artificial Intelligence (AI) and Analytics solutions. You will use your strong consulting and business development experience to help our Banking & Financial Services partners define their analytics and AI strategies to leverage the vast amounts of data available and convert them into meaningful insights to improve revenue goals and drive business process efficiencies.
Your overall objective is to help clients in their Analytics & AI transformation journey and help them move from a data driven business to an insights driven business.

Responsibilities :

Responsible for Sales, Business Development & Customer Relationship activities for AI and Analytics Solutions
Achieve annual revenue & profitability targets
Work in a matrix organization, responsible for prospecting and other sales management goals designed
Collaboration with Vertical teams, develop strong, long-term executive relationships
Lead the end-to-end sales process
Demand fulfillment, working with HR / Ops, Offshore Teams

Qualifications :

Bachelor's degree; MBA or advanced degree a bonus
10- 14 years' of experience with at least 6-8 years in a Business Development/Account Growth role
Experience with large scale consulting engagements.
Experience in the financial services and banking industry
In depth knowledge of AI & Analytics consulting
Ability to find technical solutions to business problems and engage the potential customer with ""consultative selling"" is essential.
Strong oral and written communication skills along with executive presentation and persuasion skills
Ability to interface at all levels of an organization
Knowledge of the industry trends, customer challenges, potential opportunities in various technology areas

Job Location : Teaneck, New Jersey, United States || San Francisco, California, United States
Employee Status : Full Time Employee
Shift : Day Job
Job Posting : Apr 15 2020

About Cognizant Cognizant (Nasdaq-100: CTSH) is one of the world's leading professional services companies, transforming clients' business, operating and technology models for the digital era. Our unique industry-based, consultative approach helps clients envision, build and run more innovative and efficient businesses. Headquartered in the U.S., Cognizant is ranked 193 on the Fortune 500 and is consistently listed among the most admired companies in the world. Learn how Cognizant helps clients lead with digital at www.cognizant.com or follow us @USJobsCognizant.

Cognizant is recognized as a Military Friendly Employer and is a coalition member of the Veteran Jobs Mission. Our Cognizant Veterans Network assists Veterans in building and growing a career at Cognizant that allows them to leverage the leadership, loyalty, integrity, and commitment to excellence instilled in them through participation in military service.
Cognizant is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to sex, gender, identity, sexual orientation, race, color, religion, national origin, disability, protected veteran status, age, or any other characteristic protected by law.
If you have a disability that requires a reasonable accommodation to search for a job opening or submit an application, please email [email] with your request and contact information.",Just posted,2020-04-16 10:22:59.676445
Data Scientist,Amgen,/rc/clk?jk=4bad3c9c9cee241f&fccid=ec34037a9c92d805&vjs=3,"Career Category
Scientific
Job Description
Amgen is a values-based organization with a powerful sense of shared purpose toward our mission: to serve patients. We are seeking highly motivated candidates with a strong affinity for data science, artificial intelligence (AI), and advanced technologies to join our team.
Amgen is seeking a Data Scientist to join the Digital Integration & Predictive Technologies team, located at global headquarters, in Thousand Oaks, CA. This role will report into the Senior Manager of Data Science.
Amgen provides the capabilities, resources, and rewards of a global enterprise, while maintaining the entrepreneurialism and verve that marked our early days as a biotechnology pioneer. We encourage our team members to have fulfilling and meaningful careers through challenging assignments, career development, and valuable opportunities!
The successful candidate will innovate and create significant business impact through the use of advanced analytics techniques to help Amgen with its mission by helping them get the therapies they need. Additionally, the Data Scientist will participate in Amgen’s ongoing AI focused transformation efforts and will be given opportunities to apply his/her expertise to enhance the way data is used to inform and make decisions within the organization.
Emphasis will be placed on utilizing advanced modeling techniques (e.g., machine learning) to create actionable insights from Amgen’s data systems and operationalizing these methods for broader use.
Amgen’s Digital Integration and Predictive Technologies organization is a global Process Development function that develops and deploys advanced computational technologies in:
data capture, integration, and management 2) first principles modeling towards improved process understanding and robustness, 3) monitoring, control, prediction and optimization of manufacturing, 4) digital optimization and talent, 5) artificial intelligence and data analytics.
Primary Responsibilities for the Data Scientist include:
Build a wide range of innovative data and analytics solutions, from descriptive to prescriptive using advance statistical and machine learning models
Understand the business to identify and prioritize opportunities to deliver value by developing novel, practical, scientific data-driven solutions to meet business needs
Be the best possible partner with business functions in Process development and r Operations communicate developed solutions effectively across disciplines
Continuously explore and evaluate new tools and techniques to improve the way data is used to generate useful insights
Basic Qualifications:
Doctorate degree
OR
Master’s degree and 2 years of Data Science experience
OR
Bachelor degree and 4 years of Data Science experience
OR
Associate degree and 10 years of Data Science experience
Or
High school diploma / GED and 12 years of Data Science experience
Preferred Qualifications:
Expertise in comprehensive set of data analytics and modeling methods such as unsupervised (i.e. PCA, K-Means), supervised (i.e. PLS, tree-based algorithms and deep learning), approaches and in their application to biotechnology processes
Proficient in SQL, Python, R and familiar with big data approaches
Familiarity with DevOps and good software practices (i.e. version control, continuous integration, test driven development)
Familiarity and background with biotechnology processes and regulatory requirements
Strong analytical / quantitative skills
Strong communication and interpersonal skills
Self-starter with the ability to take on several projects at one time
Intellectual curiosity with ability to learn new concepts, algorithms and technology rapidly as needs arise
Comfort and agility with changes in business priorities
Join Us
If you're seeking a career where you can truly make a difference in the lives of others, a career where you can work at the absolute forefront of biotechnology with the top minds in the field, you'll find it at Amgen.
Amgen, a biotechnology pioneer, discovers, develops and delivers innovative human therapeutics. Our medicines have helped millions of patients in the fight against cancer, kidney disease, rheumatoid arthritis and other serious illnesses.
As an organization dedicated to improving the quality of life for people around the world, Amgen fosters an inclusive environment of diverse, ethical, committed and highly accomplished people who respect each other but compete intensely to win. Together, we live the Amgen values as we continue advancing science to serve patients.
Amgen is an Equal Opportunity employer and will consider all qualified applicants for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, protected veteran status, or disability status.
.",Just posted,2020-04-16 10:22:59.676445
SVP Chief Data Officer,Farm Credit Services of America,/rc/clk?jk=c973b7b55cd9d0be&fccid=2e1a7c477333437a&vjs=3,"We are looking for an SVP Chief Data Officer (CDO), who will foster the creation of a data-driven culture, related competencies and data literacy across Farm Credit Services of America. He or she will be a champion for enterprise data management, governance, quality, integration and architecture, across the enterprise.
Responsibilities
Responsible for establishing goals, strategies, communications governance models, and plans necessary to execute the Associations’ business strategy and to maximize the value of data to the enterprise.
Develop data, analytics and artificial intelligence strategies.
Foster the creation of a data-driven culture, related competencies and data literacy across the enterprise.
Provide vision and strategy for all data activities including creating internal and external partnerships, identifying relevant supporting tools and technologies, implementing data governance and leading the underlying technology platform development needs to enable data innovation across the Associations.
Ensure that data is treated like any other products or assets and that appropriate quality standards and controls are implemented to leverage data as a resource.
Provide oversight to the data projects to ensure appropriate prioritization and that industry best practices and compliance regulations are adhered.
Responsible for developing and implementing a data road map including the data management processes, policies, technologies and principles to support an enterprise data model.
Oversee the development and deployment of the enterprise's data an analytics platform for digital business.
Identify new kinds, types, and sources of data to enable business innovation throughout the organization.
Define, manage and ensure an adequate information trust model, controls for master data and metadata management, including reference data.
Lead regulatory and compliance programs related to data and analytics assets.
Ensure that the data used for financial reporting and to support legal requirements is valid, reliable, traceable, timely, available, secure and consistent.
Develop and maintain controls on data quality, interoperability and sources to effectively manage the corporate risk associated with the use of data and analytics.
Define, manage, and advance enterprise information management principles, policies and programs for stewardship, advocacy and custodianship of data and analytics, in collaboration with legal, information security, and risk management. Evolve and create a practice of behaviors for the appropriate use of data/information with consideration of changing security requirements, privacy needs, ethical values, and customer expectations.
Organize and lead a data oversight functional and cross-functional teams to provide sponsorship and oversight of data standards, policies, practices, and organizational data initiatives.
Requirements
Experience translating business strategy into value creation through data.
Experience in integration complex, cross-corporate processes and information strategies, and/or designing strategic metrics and scorecards.
Experience in Information Technology systems and ability to understand how data interacts with the enterprise digital foundation
Experience in Engineering and/or Information Technology
Experience setting data governance standards and policies
Experience translating technology road maps and strategy
12+ years related experience
6+ years of team leadership experience
Bachelors Degree in Computer Science, Management Information Systems, Data Governance, Data Management, Data Science, Data Analytics or similar.
Preferred Graduate Degree Business Administration, Data Science, Data Analytics, or similar.
Who is Farm Credit Services of America
FCSAmerica is a leading provider of credit and crop insurance to farmers and ranchers in Iowa, Nebraska, South Dakota and Wyoming. It takes a lot of expertise to meet the needs of today’s agricultural industry, and our 1,700 employees provide that in areas of lending, risk management, technology, marketing, customer and employee education.
We are headquartered in Omaha, Nebraska, and support our customers and their rural communities from 43 local offices across our four-state territory. We take pride in serving every aspect of agriculture, from the young and beginning producer to some of the nation’s largest and most complex agribusinesses. The satisfaction that comes with serving an industry vital to all our lives shows in teammate surveys. FCSAmerica regularly is voted a top place to work.
We are an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",Just posted,2020-04-16 10:22:59.676445
Engineering Program Manager - AI/ML,Apple,/rc/clk?jk=7a20198387fa6b80&fccid=c1099851e9794854&vjs=3,"Summary
Posted: Apr 15, 2020
Weekly Hours: 40
Role Number:200164087
Imagine what you could do here. At Apple, new ideas have a way of becoming extraordinary products, services, and customer experiences very quickly. Do you love taking on challenges that create a positive impact? If so, then we want you.
Apple’s AI/ML organization is looking for an Engineering Program Manager to partner with researchers in the creation of groundbreaking technologies across products and platforms using machine learning and artificial intelligence. This role requires positive relationship management, program creation and management and multi-functional coordination. We are looking for a creative thinker who can strategize and implement in an ever-changing environment. This teammate will use collaboration and partnership to impact engagement across multiple teams.
We are looking for experience, passion and track record for shipping complex new technology. This is a hands-on Engineering Program Manager position working with the most creative people in the world. The EPM will lead teams in the entire product development lifecycle from concept to delivery.
Key Qualifications
Keen interest in applying AI/ML technologies to real world challenges
Understanding of modern machine learning R&D techniques
Extraordinary project and relationship management skills and the ability to influence and collaborate across all levels of the organization
Possess natural curiosity to drive the next levels of business questions and insights
Ability to filter and distill meaningful information for the right audience
Outstanding communication and presentation skills, written and verbal, to all levels of an organization
Description
You will be eliminating barriers to your team's success, clearly communicating their work to all partners and ensuring the big picture stays in focus while digging in to the details on specific issues.
You are responsible for successful outcomes and delivery with laser focus on execution with a keen eye for meaningful details. You will relish on challenges and are excited by working with a phenomenal team on amazing new technology.
Responsibilities:
-Work with research teams to identify project scope, constraints, dependencies, and risks
-Lead efforts to communicate progress and key results to partners via presentations, documentation and web technologies
-Capture and communicate project status and metrics clearly to leadership and executive team
-Drive multi-functional teams to build and enhance state-of-the-art machine learning models
Education & Experience
MS/PhD in Computer Science or related technical field
2-5 years of technical program/project management experience shipping software, including tracking software delivery process using tracking tools and metrics or research and/or engineering experience in machine learning.",Just posted,2020-04-16 10:22:59.676445
GBSD - Senior Principal Software Engineer,Northrop Grumman,/rc/clk?jk=b407db732582e44e&fccid=11619ce0d3c2c733&vjs=3,"Start your future with a new mission: Northrop Grumman Space Systems (NGSP). As a part of the NGSP Team, you will work with experts that develop systems and solutions to keep our world safe. Together we protect our troops, public safety, information, and our planet. It's unique work. It's challenging and rewarding. But most of all, it's work that makes a difference. Our culture thrives on intellectual curiosity, cognitive diversity and bringing your whole self to work, and we have an insatiable drive to do what others think is impossible. Our employees are not only part of history, they're making history. Join us and launch your career.

Northrop Grumman Space Systems is seeking a Senior Principal Software Engineer. This position will be located in Roy, UT and will support the Ground Based Strategic Deterrent (GBSD) program. Learn more about the GBSD program here .


This role will provide software engineering support to the TST Training Devices Lead for program design, development, and delivery of training equipment and simulators.


Roles and responsibilities:

Designs, develops and tests Graphical User Interface (GUIs) displays, controls and functionality
Designs, develops and tests simulation software for use in high fidelity simulation based training systems; training systems may include a combination of console and weapon system simulations, virtual reality, and augmented reality
Design and develop artificial intelligence algorithms to tutor, assess and evaluate learner knowledge
Develops and maintains databases to monitor and analyze learner and system performance
Collaborates with Systems and Quality Engineers to ensure software requirements are met
Performs software peer reviews, version control, automated tests, software analysis, continuous integration, and continuous deliver in accordance with DevSecOps processes and best practices
Performs code quality management and corrects defects
Coordinates with HW/SW team to perform retests and regression tests once defects are corrected
As a full-time employee of Northrop Grumman Space Systems, you are eligible for our robust benefits package including:

Medical, Dental & Vision coverage
401k
Educational Assistance
Life Insurance
Employee Assistance Programs & Work/Life Solutions
Paid Time Off
Health & Wellness Resources
Employee Discounts
This position's standard work schedule is a 9/80. The 9/80 schedule allows employees who work a nine-hour day Monday through Thursday to take every other Friday off.


GBSDJobs

Qualifications:

Basic Qualifications:

High School Diploma/GED and 13 years of Software Engineering Experience OR a Bachelor's degree and 9 years of Software Engineering Experience OR a Master's Degree with 7 years of Software Engineering Experience
Active DoD Secret Clearance or higher must be held and maintained. U.S. Citizenship is required.
Ability to read and understand technical requirements documents
Ability to design, implement, test, and deploy simulation and interface software
Ability to write Engineering documentation, such as requirements and design documents, test plans, test procedures, and user guides.

Preferred Qualifications:


Experience developing learning and training software using game engine software
Experience developing 3D simulator software using virtual and augmented reality (VR/AR)
Experience developing virtual assistants using Artificial Intelligence
Experience with DevSecOps processes and tools (task management, code quality management, version control, automated testing, continuous integration, and continuous delivery)
Experience developing and training machine learning algorithms for data analytics
Knowledge of USAF command and control and weapon systems
Knowledge and experience with Virtual Machines (VMs)
Missile, ICBM, Minuteman III subject matter experience is a plus
Experience in Department of Defense training systems is a plus
Experience and familiarity with Air Force training process is a plus
Active Secret or Top Secret clearance
Ability to obtain and retain a Top Secret clearance



Northrop Grumman is committed to hiring and retaining a diverse workforce. We are proud to be an Equal Opportunity/Affirmative Action Employer, making decisions without regard to race, color, religion, creed, sex, sexual orientation, gender identity, marital status, national origin, age, veteran status, disability, or any other protected class. For our complete EEO/AA and Pay Transparency statement, please visit www.northropgrumman.com/EEO. U.S. Citizenship is required for most positions.",Just posted,2020-04-16 10:22:59.676445
"Senior Director, Engineering – Data Platform",Change Healthcare,/rc/clk?jk=8430aa9b78b8e5a0&fccid=b1bd9b34a39d5dcd&vjs=3,"Transforming the future of healthcare isn’t something we take lightly. It takes teams of the best and the brightest, working together to make an impact.
As one of the largest healthcare technology companies in the U.S., we are a catalyst to accelerate the journey toward improved lives and healthier communities.
Here at Change Healthcare, we’re using our influence to drive positive changes across the industry, and we want motivated and passionate people like you to help us continue to bring new and innovative ideas to life.


If you’re ready to embrace your passion and do what you love with a company that’s committed to supporting your future, then you belong at Change Healthcare.
Pursue purpose. Champion innovation. Earn trust. Be agile. Include all.
Empower Your Future. Make a Difference.
Overview
The Intelligent Healthcare Platform (IHP) is a shared, cloud-based, enterprise collaboration platform that offers a suite of modern, standardized, reusable components, technologies and capabilities, with the goal of promoting innovation, best practices, and consistency across the Change Healthcare portfolio. By connecting, migrating and leveraging enterprise-grade networks, data platforms, Artificial Intelligence, Blockchain, security, user experiences, and APIs, CHC products remain focused on customers and delivering a better experience, higher quality and greater value.
Position Summary:
The Senior Director, Engineering for Data Platform will lead a team of engineers to own the Data infrastructure components to support the Healthcare Platforms, Products, Services and Tool to deliver the vision of the Company. He/she will be a thought leader in strategy and execution. This will be achieved through innovation and collaboration with engineering teams and related business functions. This is a critical, highly visible and strategic leadership role within the company that has the potential to drive significant business impact.
The scope of this role will include management and technical leadership, working with various stakeholders in building/maintaining the data infrastructure for the platforms, products and services in collaboration with execution and strategic partners. This position reports to VP, Data Platform.
Core Responsibilities:
Develop, operate and drive scalable and resilient data stores and data processing infrastructures to address the business requirements
Help drive technology and business transformation through the creation of the Healthcare Data Cloud and analytics portfolio that will help Change establish a leadership position in healthcare data & analytics in the industry
Ensure Platforms and Services meet SLA requirements
Build, recruit and lead a high performing team of Engineering leaders and Engineers
Be a thought leader and partner in the development and execution of the Enterprise Technology Strategy
Create new opportunities in this space for Change with new feature capabilities and new offerings that drive customer and business value
Partner with Engineering, Product Management, and Business leaders to drive Agile delivery of both existing and new offerings
Assist with the Leadership and Collaboration with Engineering Organizations within Change to manage and optimize portfolio
Minimum Requirements:
7 + years of experience in managing engineering teams/ leading a strong infrastructure team and build a bench to establish industry leadership.
Critical Skills Required:
Experience working with High-Performance Distributed Computing Systems and in public and private cloud environments
Understands how to work in Hybrid Cloud Environments
Understands how to drive and manage the scale of Operating Environment
Experience with Big Data-based Systems and Architectures, e.g., Hadoop
Experience with Datastores – SQL and NoSQL
Experience Building Systems/Platforms/ Solutions for Businesses
Proven track record of building and delivering enterprise-class products
Crisp and effective executive communication skills, including significant experience presenting cross-functionally and across all levels
Leadership DNA Competencies:
Advances Innovation: Creating new and better ways for the organization to be successful
Communicates Effectively : Developing and delivering multi-mode communications that convey a clear understanding of the unique need of different audiences
Ensures Accountability : Holds self and other accountable to meet commitments
Education:
BSCS, BSEE or equivalent, MSCS or MBA preferred.
#LI-RR1
Join our team today where we are creating a better coordinated, increasingly collaborative, and more efficient healthcare system!
Equal Opportunity/Affirmative Action Statement
Change Healthcare is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, age, sex, sexual orientation, gender identity, genetic information, national origin, disability, or veteran status. To read more about employment discrimination protections under federal law, read EEO is the Law at https://www.eeoc.gov/employers/upload/poster_screen_reader_optimized.pdf and the supplemental information at https://www.dol.gov/ofccp/regs/compliance/posters/pdf/OFCCP_EEO_Supplement_Final_JRF_QA_508c.pdf .
If you need a reasonable accommodation to assist with your application for employment, please contact us by sending an email to [email] with ""Applicant requesting reasonable accommodation"" as the subject. Resumes or CVs submitted to this email box will not be accepted.
Click here https://www.dol.gov/ofccp/pdf/pay-transp_%20English_formattedESQA508c.pdf to view our pay transparency nondiscrimination policy.
Change Healthcare maintains a drug free workplace and conducts pre-employment drug-testing, where applicable, in accordance with federal, state and local laws.",Just posted,2020-04-16 10:22:59.676445
"Principal Analytics Customer Engineer - Multiple Openings, Data & AI",Microsoft,/rc/clk?jk=d6fe0b92c17ee770&fccid=734cb5a01ee60f80&vjs=3,"The Customer Success Engineering Team sits within the Customer Success (CS) organization, which focuses on Microsoft’s Cloud and AI Platform from within the Worldwide Commercial Business (WCB). Customer Success is an enterprise organization responsible for helping customers to build, deploy and operate Microsoft’s Cloud and AI Platform. The Customer Success Engineering team is a highly technical team that accomplishes three strategic goals:
Work directly with our most strategic customer projects worldwide to ensure they are successful on the platform
Ensure our engineering teams fully understand the end to end technical details of their services through the eyes of our customers
Share best practices and patterns with the larger community worldwide
An Azure Customer Engineer is a senior individual contributor who operates globally and engages directly with customers. It is a hands-on technical role spanning across design, build, and production with a focus on issue resolution to remove customer production blockers. Candidates are expected to comfortably switch from a whiteboard to Azure Portal to Visual Studio (or other IDE) to PowerShell (or other scripting environment).
This is an exciting role that will feature unique and challenging technical problems to solve, with opportunities to connect with and learn from some of the best software engineers in the world.
Responsibilities
The Principal Azure Customer Engineer will be responsible for:
Customer success on the Azure platform with a special focus on designing and helping customers build production applications and reduce technical risks and debts
Providing a positive impact to the strategic direction of Azure engineering teams
Curate and produce high quality guidance for our internal and external communities and customers
Mentorship and development of technical delivery personnel within the Customer Success organization
Qualifications
Requirements:
Hands-on technical experience spanning across design, build, and production with a focus on issue resolution to remove customer production blockers.
5+ years of deep technical experience in one or more of the following:
Big Data structured and unstructured data including SQL Data Warehouse, Azure Synapse, Snowflake, Big Query, Redshift and data lake concepts.
Advanced Analytics including Azure Databricks/Spark
Visualization tools as PowerBI, Tableau and Qlik
Data Governance, logging and lineage
Streaming workloads and Lambda architectures using Azure Stream Analytics, IoT/Event Hubs, Service Bus, Spark streaming, Flink, Kafka streams and Storm.
Breadth of knowledge across cloud computing domains and experience on Azure or other cloud platform

Preferences:
Azure Database for PostgreSQL, MySQL, and MariaDB
Azure Cosmos DB, database scalability and availability
Data Science deployment process and frameworks including Pandas, TensorFlow.
Machine Learning including Azure ML, ML Server
Artificial Intelligence including Bot framework, Cognitive Services
SQL Server migration, OSS relational DB migration
Education: Bachelor's degree in Computer Science, Information Technology, Engineering Data Science/ML/AI or related field experience. Certification in one or more of the following technologies preferred: Azure, Databases, Big Data, Data Science/ML/AI

Certification in one or more of the following technologies preferred: Azure, Databases, Big Data, Data Science/ML/AI

The position location is based in US with a need to be in Redmond WA regularly to engage directly with the broader team and Azure engineering teams. There will be up to 50% travel in Americas as the Azure Customer Engineer is expected to work directly with customers on site.

