job_title,company,url,job_description,published_date,scrap_date
Microsoft is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable laws, regulations and ordinances. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you need assistance and/or a reasonable accommodation due to a disability during the application or the recruiting process, please send a request via the Accommodation request form.

Benefits/perks listed below may vary depending on the nature of your employment with Microsoft and the country where you work.",Just posted,2020-04-16 10:22:59.676445
Systems Engineer(0420),Redhorse Corporation,/rc/clk?jk=20a3c9f617212eb4&fccid=6aa087409ac8a5ac&vjs=3,"Infrastructure Engineers
About the Organization
Now is a great time to join Redhorse Corporation. Redhorse specializes in developing and implementing creative strategies and solutions with private, state, and federal customers in the areas of cultural and environmental resources services, climate and energy change, information technology, and intelligence services. We are hiring creative, motivated, and talented people with a passion for doing what's right, what's smart, and what works.
Redhorse Corporation is building a cross-functional team to support the Joint Artificial Intelligence Center (JAIC) within the Department of Defense (DoD). We will help our customer accelerate the delivery AI-enabled capabilities, scale Department-wide impact of AI, and synchronize AI activities to expand customer advantages. Our team will enable the DoD to seamlessly build, deploy, and operate machine learning solutions for DoD-level problems.

Position Description
Redhorse Corporation is currently building a team of System Engineers to join our team who will play a major role in the establishment and use of the JAIC Common Foundation. The work location for these positions is in the National Capital Region (NCR) with up to 25% travel.

Role and Responsibilities
Provide technical expertise as you influence and partner with fellow engineers, commercial, governmental, and academic partners to architect, design, and deliver infrastructure that can stand the test of scale and availability while reducing operational overhead across DoD.
Collaborate with platform, product/mission, and security teams, and enable successful use of infrastructure and foundational services, e.g., by prototyping UI/UXs for relevant teams to interact with the platform. Mentor and coach the technical teams.
Understand the needs of our internal teams and abstract problems and requests to build scalable software along with your partners in engineering and design.
Be the champion of engineering standards, practices, and platform thinking. Write technical papers, blog posts, and reference architectures.
Minimum Basic Requirements for Skills, Experience, Education and Credentials
BS/MS/PhD in Computer Science or a related field.
5+ years of relevant engineering work experience.
Proven technical experience in one, preferably more, of the following fields:
Cloud Engineering – Experience leveraging cloud services to architect and build out products in the cloud, as well as experience with infrastructure as code.
Agile Security – Background in the Risk Management Framework (RMF) process and Agile software development.
Technical Security Architecture – Building out secure environments at scale, connecting secure networks to each other in a cloud environment.
Data Security Strategy – Experience with data lakes and data warehouses and delivering requirements to an implementation team.
Data Platform Engineering – Experience with secure data (both streaming and at rest) design and architecture.
Network Security Engineering – Experience building out requirements for secure networks/enclaves.
Ensures that the consortium members are proposing and working towards a common interoperable technical vision.
Identifies high level architectures and design patterns best suited to a complex multi-vendor, multi-organization environment.
Is able to coordinate and negotiate technical design approaches across members.
Identifies technical risks and mitigation strategies.
Is capable of leading the design of extensive multi-tier architectures with various levels of enabling platforms and technologies.
Has experience in leading the design of API and data standards. Possesses the aptitude to identify optimal integration points where standards are the best suited solution.
Capable of capturing and working out requirements, SLAs, and metrics for the whole system as well as its core components.
Additional Preferred Skills, Experience, Educations and Credentials
FMV Systems Engineer:
Experience with FMV systems and architectures.
Responsible for guiding the development of system integration plans, project plans, and technical portions of tests and user exercises.
Good knowledge of inferencing pipelines complete with all stages of FMV imagery processing from annotation through model development, to integration.
Experience with writing technical requirements and validating execution.
Experienced with CI/CD and DevSecOps automation tools.
Comfortable with agile methodologies.
Python programming skills a plus.
Good technical writing skills.
Sr. Geospatial Systems Engineer / Tech Lead:
Experience with geospatial systems and architectures.
Responsible for guiding the development of system integration plans, project plans, and technical portions of tests and user exercises.
Good knowledge of inferencing pipelines complete with all stages of geospatial imagery processing from annotation through model development, to integration.
Great knowledge of and hands-on experience with CI/CD pipelines and DevSecOps practices and technologies.
Experience with writing technical requirements and validating execution.
Able to guide project execution leveraging agile methodologies.
Experienced in python programming.
Great technical writing skills.
Understanding of the competitive landscape in enterprise big data and machine learning platforms.
Interest or experience in applying machine learning to resource-constrained or communications-constrained devices.
Demonstrated success building buy-in for an innovative and bold vision, ability to influence and motivate people across a broad variety of job functions through your relationships.
The work environment for this position requires an individual to be able to
Work sitting or standing at a desk or conference table for extended periods of time (1-3 hours), with the ability to shift positions while working: sit, stand, pace, adjust positioning in any of those without issue
Use a telephone or other communications devices to communicate with co-workers, customers and stakeholders
Move short distances in the office to collaborate with co-workers, attend meetings, greet visitors or retrieve documents from the printer
Employ the social skills necessary for engagement and collaboration with team members, other co-workers, customers, and other stakeholders without hesitation or intimidation
Redhorse Corporation shall, in its discretion, modify or adjust the position to meet Redhorse’s changing needs.
This job description is not a contract and may be adjusted as deemed appropriate in Redhorse’s sole discretion.
EOE/M/F/Vet/Disabled",Just posted,2020-04-16 10:22:59.676445
Full Stack Engineer (Cybersecurity),Piper Companies,/rc/clk?jk=e17fc1f9d289243f&fccid=fc68da685e8aa986&vjs=3,"Description

Piper Companies is actively seeking a passionate Full Stack Engineer to work within a cross-functional Cybersecurity development team focused on advancing the state-of-the-art in DevSecOps technology enhanced by artificial intelligence and machine learning.

We are seeking candidates with an interest in innovative research as well as a commitment to developing solutions for the real world.

This is a Fulltime opportunity that will initially be working in a Remote capacity until the Public Health Emergency has subsided. When all is back in order, the position will sit in Arlington, VA.

Responsibilities Responsibilities will include the development of front-end applications and back-end web services using modern web frameworks.

Requirements U.S. Citizenship (ability to obtain a DoD Security Clearance) Bachelor’s degree in Computer Science or related field 2+ years of relevant work experience in software development Experience with modern JavaScript libraries and tooling (e.g. Ember, Angular, React, ES6, etc.) Strong coding skills (e.g., Java, Python) Excellent communication skills

Bonus Points: An active DoD clearance (Secret or above) Exposure to DevSecOps and Agile environments and processes Proficient understanding of code versioning tools, such as Git Experience optimizing code for performance, scalability, and stability A self-driven work ethic and a willingness to jump in and solve hard problems Prior experience in cybersecurity Experience with Postgres, AWS, Docker, a plus

Compensation & Benefits Fulltime Salary: $125,000 to $140,000/year
 Benefits: 401k Match, Equity Incentives, Alternate Work Schedule, 4 Weeks PTO, 10 Holidays, Medical, Life Insurance, Flex Spending Account, Paid On-Site Parking

If Interested, please send resumes to Mike Hanlon at [email]",Just posted,2020-04-16 10:22:59.676445
Data Scientist,PayPal,/rc/clk?jk=f5e69cac6b5f4826&fccid=978d9fd9799d55a8&vjs=3,"In your role as a Lead Data-Scientist, you will: Work with partners to translate business challenges into Data Science problems Mine data and extract information in PayPal’s Big Data environment Leverage Machine Learning algorithms to solve real-life problems Work with engineers and product managers to develop and deliver E2E data science driven solutions that bring real business value Analyze various kinds of data to conclude actionable insights Carry out independent research and innovation in new content, ML and technological domains, while supporting existing projects
About You Masters, PhD, or equivalent experience in a quantitative field (Computer Science, Mathematics, Engineering, Artificial Intelligence, etc. 1-2 years Product/Marketing data science work experience is a plus Code writing capability in any programming language (Python, R, Java, Scala, etc.) and familiarity with relevant ML packages Hadoop experience (PIG, Hive, Spark) Strong analytical skills Excellent spoken and written English Team worker, responsible, delivery-oriented
Job_Description_Summary: At PayPal, we’re literally reinventing how the world pays and gets paid. We understand that it’s about people. We connect individuals to let them shop, get paid, donate and send money using today’s technology with the confidence that comes from the security and control PayPal enables. Are you ready to help us change the world? The world’s leading payments company, PayPal, brings together a family of brands that are revolutionizing the way people move money. At PayPal you will be immersed in an amazing community with a vibrant culture that thrives on innovation, collaboration, inclusion and wellness. As a Data Scientist in PayPal’s Global Data Science organization, you will have an impact on PayPal’s marketing and product all around the world. Our data scientists work to better understand our end-users, identify opportunities and improve our products and marketing outreach by creating personal and smart experiences. Making use of PayPal’s endless amount of data, you will leverage your data and machine learning skills for research and delivery of end-to-end Data Science solutions. If you are an experienced Data Scientist with sharp analytical skills and a passion for deriving new insights from unimaginable amounts of data, solving unique challenges, leveraging machine learning algorithms, and working in a highly collaborative, values-driven environment – then PayPal’s Global Data Sciences (GDS) is looking for you.
Who we are: Fueled by a fundamental belief that having access to financial services creates opportunity, PayPal (NASDAQ: PYPL) is committed to democratizing financial services and empowering people and businesses to join and thrive in the global economy. Our open digital payments platform gives PayPal’s 286 million active account holders the confidence to connect and transact in new and powerful ways, whether they are online, on a mobile device, in an app, or in person. Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and flexibility when sending payments, paying or getting paid. Available in more than 200 markets around the world, the PayPal platform, including Braintree, Venmo and Xoom enables consumers and merchants to receive money in more than 100 currencies, withdraw funds in 56 currencies and hold balances in their PayPal accounts in 25 currencies.
We're a purpose-driven company whose beliefs are the foundation for how we conduct business every day. We hold ourselves to our One Team Behaviors which demand that we hold the highest ethical standards, to empower an open and diverse workplace, and strive to treat everyone who is touched by our business with dignity and respect. Our employees challenge the status quo, ask questions, and find solutions. We want to break down barriers to financial empowerment. Join us as we change the way the world defines financial freedom.
PayPal provides equal employment opportunity (EEO) to all persons regardless of age, color, national origin, citizenship status, physical or mental disability, race, religion, creed, gender, sex, pregnancy, sexual orientation, gender identity and/or expression, genetic information, marital status, status with regard to public assistance, veteran status, or any other characteristic protected by federal, state or local law. In addition, PayPal will provide reasonable accommodations for qualified individuals with disabilities.",Just posted,2020-04-16 10:22:59.676445
Full Stack Developer,Nauto,/rc/clk?jk=afd12f93b057fc21&fccid=3df1bc56cfc00123&vjs=3,"Full Stack Developer
About Nauto

NautoⓇ is the only real-time AI-powered, Driver Behavior Learning Platform to predict, actively prevent, and reduce high-risk events in the mobility ecosystem. By analyzing billions of data points from over 400 million AI-processed video miles, Nauto’s machine learning algorithms continuously improve and impact driver behavior before events happen, not after. Nauto has enabled the largest commercial fleets in the world to avoid more than 25,000 collisions, resulting in nearly $100 million in savings.

Nauto is located in North America, Japan, and Europe. Nauto is backed by SoftBank Vision FundGroup Corp., Greylock Partners, BMW iVentures, General Motors Ventures, Toyota AI Ventures, Allianz Group, Playground Global and DNX Ventures.

Responsibilities

Translate designs and wireframes into high quality full stack code (React, Golang)
Develop new features using React, Typescript, and Node for customer facing apps.
Develop new features for Machine Learning and AI tooling
Build reusable components and front-end libraries for future use
Ability to understand business requirements and translate them into technical requirements.
Build RESTful API layer access to our backend system
Documenting and thoroughly testing your work

Skills

Expert knowledge of computer science, with strong competencies in data structures, algorithms, and software design.
Strong proficiency with JavaScript, HTML, and CSS.
Thorough understanding of React and its core principles
Experience with popular React workflows (such as MobX or Redux)
Experience with data structure libraries (e.g., Immutable, Immer)
Experience developing with RESTful APIs with GraphQL or Golang a plus
Familiarity with current CSS-in-JS solutions
Strong working knowledge of Git, and Github best practices
Knowledge of modern UI design tools, such as Sketch, Figma, or Invision
Knowledge of modern authorization mechanisms, such as JSON Web Token
Familiarity with modern front-end build pipelines and tools such as Babel, Webpack
Absolutely fanatical about automation and instrumentation.
Experience working with relational databases such as Postgres, MySQL and NoSQL databases such as DynamoDB, Cassandra, a plus.


Perks
Ground floor opportunity with the team; shape the strategic direction of the company.
Beautiful modern workspace. Many perks including a cafe with meals, snacks, and drinks provided.
Exceptional health benefits coverage.
Opportunities to get to know your team better through frequent employee events and gatherings.
Sharp, motivated co-workers in a fun office environment.
Learning and development opportunities from a highly diverse and talented peer group, including experts in a wide range of fields, from Artificial Intelligence & Computer Vision to Systems & Device Engineering to Support & Operations.


Come revolutionize transportation safety and do your best work here at Nauto!

Nauto is committed to being a diverse and inclusive environment that fosters learning from each other. We celebrate people of diverse backgrounds, experiences, abilities, and perspectives. We are an equal opportunity employer and we are committed to providing a work environment free of harassment and discrimination.",Just posted,2020-04-16 10:22:59.676445
Principal Research Advisor,"Assured Information Security, Inc. (AIS)",/rc/clk?jk=653c2ee56734799d&fccid=88b0422cbbbe17e2&vjs=3,"The Principal Research Advisor is not a typical career path for the Scientist job family. Entry into this position is by invitation only, not an automatic promotion through the ranks. Incumbents are leading experts in machine learning and recognized as such both internally and externally. This position will identify strategic research opportunities, research partners, and advise management and technical leadership. This work can be done from virtually anywhere in the United States!

Roles and Responsibilities:

Acquisition of strategic fundamental machine learning research
Advise management and technical leadership on the future of Artificial Intelligence and Machine Learning (AI/ML) technologies
Lead research proposals, publications, and customer demonstrations
Establish strategic partnerships with leading research institutions
Maintains an up-to-date comprehensive understanding of the latest developments in the technical field
Actively participates in committee work of professional societies working with people outside the company.
Writes articles and presents papers for professional societies covering the broad phases of the assignment.

Required Education and Experience:

Ph.D. in Computer Science or related discipline
15 years of experience in writing research proposals and publications
15 years of experience in machine learning
15 years of experience in performing fundamental research
10 Years of experience in leading research efforts
Must be recognized beyond the company as an authority in the field and have a superior record of creative work including publications and/or patents
Ability to obtain/maintain a Secret Clearance
U.S. Citizenship Required
 EOE/AA Disability/Veteran",Just posted,2020-04-16 10:22:59.676445
"Staff Full Stack Engineer, Extreme Cloud IQ (XIQ)",Extreme Networks,/rc/clk?jk=113013f7967fdd5c&fccid=3c1ccc4616711149&vjs=3,"Extreme Networks is searching for a Staff Full Stack Engineer to help develop Extreme Cloud IQ (XIQ) Network Management solution.
Extreme Cloud IQ is an industry-leading and visionary approach to cloud managed networking, built from the ground up to take full advantage of Extreme’s end-to-end networking solutions. Using innovative machine learning and artificial intelligence technologies,
ExtremeCloud IQ Manages, analyzes and interprets millions of network devices, user data points from the network edge to the data center, to power actionable business & IT insights, and deliver new levels of network automation and intelligence.
As a member of the team, you will work on end to end (Frontend, Backend) and have the opportunity to contribute across the XIQ product stack, ranging from cloud-based microservices to on-premises virtual appliances.
What You Will Do


You will be part of an high-performing agile scrum team that designs, implements, and tests new features and functionality Extreme Cloud IQ . Development will include innovative technologies in the fields of NMS Cloud Management, Cluster, Security, Machine Learning. You will take new features from concept to delivery, working closely with team members and cross-functional partners to design and develop high-quality solutions that take into consideration scalability, availability, and performance. You will also actively participate in design and code reviews for the team.

Who You Are


Qualifications:
5+ years of industry experience in software engineering
Solid computer science fundamentals (data structures, algorithms, etc.)
Hands on programming experience in Java, JavaScript, Angular/Dojo, XML, REST, JSON
Hands-on programming experience with RabbitMQ, Hibernate, Postgres, and Distributed Storage (Elasticsearch etc)
Hands-on experience working on resilient, scalable distributed systems
Excellent written and verbal communication skills
Other Desired Qualifications
Experience developing enterprise security/networking products
Experience with cloud architecture and related technologies
Familiarity with Artificial Intelligence / Machine Learning as it relates to networking
Familiarity with service-oriented architecture and distributed computing
You Will Be a Great Fit If You Are
A quick learner with excellent communication skills
Tenacious in your approach to problem solving
Highly productive with minimal supervision
Eager to learn about and adopt the latest technologies and best practices in your field
Education
Bachelor’s degree in Computer Science or equivalent fieldLOCATION: Position is located at our San Jose, CA office. Qualified local candidates are encouraged to apply.
Extreme Networks, Inc. (EXTR) is the industry’s first cloud-driven, end-to-end enterprise networking company. Our best-of-breed technology solutions, from the wireless and IoT edge to the data center, are flexible, agile, and secure to accelerate the digital transformation of our customers and provide them with the fastest path to the autonomous enterprise. Our 100% in-sourced services and support are number one in the industry. Even with 50,000 customers globally, including half of the Fortune 50 and some of the world's leading names in business, hospitality, retail, transportation and logistics, education, government, healthcare, and manufacturing, we remain nimble and responsive to ensure customer and partner success. We call this Customer-Driven Networking™. Founded in 1996, Extreme is headquartered in San Jose, California. For more information, visit Extreme's website or call 1-[phone].


Extreme Networks provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type without regard to race, color, religion, age, sex, national origin, disability status, pregnancy, genetics, protected veteran status, sexual orientation, gender identity or expression, or any other characteristic protected by federal, state or local laws.
 #LI-ME1",Just posted,2020-04-16 10:22:59.676445
Information Security Architect,Farm Credit Services of America,/rc/clk?jk=28b52b055f0d4e4d&fccid=2e1a7c477333437a&vjs=3,"We are looking for a Information Security Architect, who will partner with the information technology teams, respective technology / solutions architects and business units to develop and implement an integrated and mature security posture through collaborative architectural solutions across multiple enterprise environments.
This role will collaborate with the Chief Security Officer to develop, deploy, and maintain consistent and current security practices on all platforms.
Responsibilities
Determines security requirements by evaluating business strategies and requirements; researching information security standards; conducting system security and vulnerability analyses and risk assessments; studying architecture/platform; identifying integration concerns.
Collaborates on technology solution design and ensures the technology solution and controls that meet established requirements and follows enterprise architecture guidelines, technology standards and compliance with security standards to enable consistent and repeatable execution. Collaborates with other technology architects to ensure controls meet regulatory requirements and adequately reduce risk.
Provide security expertise in building solutions related to cloud architecture design, implementation, maintenance, governance, and risk management. Participates in technology architecture planning activities to ensure appropriate security controls are successfully integrated into on-premise and cloud related solutions based on established information security requirements and industry best practices.
Act as a ‘subject matter expert’ (SME) in partnering with and influencing stakeholders to promote appropriate security architecture and ensuring risks are understood and addressed. Enhances Security Team accomplishments and competence by answering technical and procedural questions; teaching improved processes and actively mentoring.
Propose appropriate updates to standards, guidelines and procedures based on emerging business/technology trends and operational challenges.
Identify upgrades to security systems by monitoring enterprise environments; identifying security gaps; evaluating and implementing enhancements.
Requirements
Bachelor's Degree Information Security, Management Information Systems, Computer Science
10+ security engineering experience
Certified Information Systems Security Professional (CISSP)
Certified Cloud Security Professional (CCSP)
Possess a firm understanding of the security offerings within virtual environment and managed/un-managed cloud platforms.
Strong working knowledge of network/system topologies, architectures, protocols, encryption, certificate authorities and software defined networks.
Understanding and experience with common security tools used to perform vulnerability assessments, audit security policies, and profiling through security analytics.
Working knowledge and implementation experience of next generation firewalls, network appliances, SIEM, IAM, endpoint security, application scanning, machine learning, artificial intelligence, DLP, and URL filtering.
Extensive knowledge of Patch Management administration and verification.
Experience engineering cloud integrated solutions, hybrid Active Directory, identity providers, SAML, managed and un-managed cloud platforms, key management and infrastructure as code.
Who is Farm Credit Services of America
FCSAmerica is a leading provider of credit and crop insurance to farmers and ranchers in Iowa, Nebraska, South Dakota and Wyoming. It takes a lot of expertise to meet the needs of today’s agricultural industry, and our 1,700 employees provide that in areas of lending, risk management, technology, marketing, customer and employee education.
We are headquartered in Omaha, Nebraska, and support our customers and their rural communities from 43 local offices across our four-state territory. We take pride in serving every aspect of agriculture, from the young and beginning producer to some of the nation’s largest and most complex agribusinesses. The satisfaction that comes with serving an industry vital to all our lives shows in teammate surveys. FCSAmerica regularly is voted a top place to work.
We are an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law.",Just posted,2020-04-16 10:22:59.676445
Account Director,Zeta Global,/rc/clk?jk=65cc2b032d4944c4&fccid=d440534677583830&vjs=3,"Zeta owns and operates the largest opted-in prospect database. We utilize that database to deploy digital performance-based campaigns (primary email, often supported by social and programmatic) to help Fortune 500 companies acquire new customers. We handle everything in-house including but not limited to strategy, creative development, audience modeling and segmentation, deployment, optimization, reporting and attribution analysis.
Job Description:
Account Directors establish and maintain strong, strategic partnerships with the client by ensuring the successful execution of deliverables and putting forth recommendations related to applied strategy using their new customer acquisition and/or industry knowledge. They also provide thought leadership on strategic planning initiatives, and engage a cross-functional team to deliver high levels of overall service and delivery.
Successfully manage people and create opportunities for growth and development throughout team; coach and mentor internal team members for career growth
Establish strong relationship with clients to promote Zeta and our service offerings
Drive new business on existing accounts and participate in new business development efforts
Consistently demonstrate financial acumen through ensuring revenue and profitability targets are met
Proactively manage the business through supporting and leading staffing and resource management
Typical activities:
Taking a lead in clients’ new customer acquisition strategies
Leading a team to provide a high level of client service
Liaising with clients at a senior level on a day-to-day basis
Promoting the expansion of business with existing clients
Working with other senior managers to generate new accounts
Completing projects to a specific schedule and within an agreed budget
Deliver incredible results to our clients
Using your skills to push clients creatively and strategically

Skills required:
Excel in a start-up like environment
Be an independent solution-oriented self-starter
An exceptional work ethic and the willingness to go above and beyond to get the job done while maintaining a supportive, empowering and positive attitude
7+ years in professional client relationship management
Bachelor’s degree required
A background in advertising, media or marketing
Deep experience with Email process & execution
Acquisition
Execution, including deployment best practices
Understanding of data analytics for multi-channel results and analysis
Ability to lead team (internal and client); we need someone with very high EQ who can push the team, tackle higher level escalations
The ability to plan and strategize at a senior level
A persuasive and confident approach to client projects
Excellent written and oral communication skills
Insane attention to detail and client needs, while moving quickly and efficiently
Strong Excel skills
Travel Required

#LI-MC1
About Zeta Global
Zeta Global is a data-powered marketing technology company with a heritage of innovation and industry leadership. Founded in 2007 by entrepreneur David A. Steinberg and John Sculley, former CEO of Apple Inc and Pepsi-Cola, the Company combines the industry’s 3rd largest proprietary data set (2.4B+ identities) with Artificial Intelligence to unlock consumer intent, personalize experiences and help our clients drive business growth.
Our technology runs on the Zeta Marketing Platform, which powers ‘end to end’ marketing programs for some of the world’s leading brands. With expertise encompassing all digital marketing channels – Email, Display, Social, Search and Mobile – Zeta orchestrates acquisition and engagement programs that deliver results that are scalable, repeatable and sustainable.

Zeta Global is an Equal Opportunity/Affirmative Action employer and does not discriminate on the basis of race, gender, ancestry, color, religion, sex, age, marital status, sexual orientation, gender identity, national origin, medical condition, disability, veterans status, or any other basis protected by law.",Just posted,2020-04-16 10:22:59.676445
